The search for "Bark Technologies valuation series C funding" returned the following summary:
Bark Technologies announced a **$30 million Series C funding round** on June 1, 2022[1][2][3]. The round was led by **Kayne Partners**, the growth private equity group of Kayne Anderson Capital Advisors, with participation from existing investors[2][4][5].

### Key Details:
*   **Funding Amount:** $30 million[1][2][3].
*   **Total Funding:** This round brought Bark Technologies' total funding raised to date to **$67 million**[2][6][7].
*   **Purpose:** The company stated the funds would be used to accelerate international expansion, establish strategic global partnerships, and further its position in the online safety space[2][4][5].
*   **Board Changes:** As part of the investment, Leon Chen, Managing Partner at Kayne Partners, joined the company's board of directors[2][3][4].

**Valuation Information:**
Bark Technologies is a private company[8]. While some financial platforms estimate its valuation range (e.g., Dealroom has historically estimated a range of $100–500 million)[9], the specific post-money valuation from the Series C round has not been publicly disclosed by the company[10].

Sources:
[1] [prnewswire.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHoFHSJmmrhsv3q4dKdQqUVusadLw_ZMHnYt51goM6RonvQuYFes6CgmZnsHlfzDgFESxpaMhnsaOu5Nz3np5ZQtGi6zZV9uTQ57nVH4xIHhdaocjUJ8ymbcG-PHdTmFO_AFzdL7DTBTSr5WmZZkW2bcrLVDq-iqUn2fkhr-odTlAbU3tw-a0mvEufugfdpCTScojIyXcVULBeWyXYIqj1iZt-VUJw7kHCfdDufXpUsFQ==)
[2] [pulse2.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEnUrJgYaR94rX0PXBduXPaMqdzRJTX_lvyRWAQQY0KxLfCIiT6suy4JH0cf42Nl3KdxHAvhW3PuIu4IyizF_Jv2A7f4reF4IV8xZHNCgTBZJxdwyZMZ6z_eR82T57m9NNsdyu-TvgW8TP_E4AXm1NpmH1g8SmEIr5mBPlSO7GuNTw=)
[3] [builtin.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG8juPG87Zu5gRQpYMABhg6QRRKxYYA6y3IQL5uJDKp61B2qIOrAfg7DNkUoDZSFKi7KycACFodGaDF1-SclTJRzMOywVtST2Jbc6KpkxqCnEE_1PNRc93z1nkvtCRO26Lhw5SB-b5lEhcny_Bc-CQMHYo=)
[4] [metroatlantaceo.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFv2F96ljGuK-tc-4VM9zFYZq19Il4LNGlm-e162sN5YoDXbfb3Gnjf9tldlxSF7lD_LBA7ihPuSY7X2YeTpiacWfgeQYEt4H72Q5gwlAtBDkKATQ4uFl8pba6gjDQ2VPIJT4GGQ95Z_6SgMzEw1r8DqHfl7Rg2HvxQuy21n0NSTh8hTZ1WxslzAPGd6CYfheABnTpFrmbHk1RFBz7hZg==)
[5] [metroatlantaceo.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFv2F96ljGuK-tc-4VM9zFYZq19Il4LNGlm-e162sN5YoDXbfb3Gnjf9tldlxSF7lD_LBA7ihPuSY7X2YeTpiacWfgeQYEt4H72Q5gwlAtBDkKATQ4uFl8pba6gjDQ2VPIJT4GGQ95Z_6SgMzEw1r8DqHfl7Rg2HvxQuy21n0NSTh8hTZ1WxslzAPGd6CYfheABnTpFrmbHk1RFBz7hZg==)
[6] [startupfundraising.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGSmgoYnOfrj9FY6gQ94V2rgdBu75vAtfilibHGL1pqB23MTFEwLbAZhKOo8zWigvesKJSbIbbXymq3_YARsQVXUfOelMoKTrGvAVsqneirwqV-nIlZoNb_IYoHWvaiwSbj7gX4VrD3Jej59PKIKYvz)
[7] [tracxn.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEUEZ59FeaGtPmEQ33-P8wjC5Jo39X3kMNQ9A1kiPAiSH0zo_xAD61EGeiVhBcIQxvVNasQGAidPmLBEX9kR1StlgrzoK5VcfurXx_BPwQkUJlPOk7d_wQbks8WkahwfFBcH__5uJOQt11nX57cBewC4FV3gNqNg1KBqf4QF79MVj2_tkZ2TL4=)
[8] [forgeglobal.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGimT2_-SGq9B6Yy_jUIxXRO8evDqVIhDcpq91rLHHPmaEV-h_hqZ0cxMO3HoxZbdk0FqY0OyJWWACgBVbiLECsIZPsbmxhMZX2jupw5b5mo-kplSzMmUFNZzYXeMsBzHVdZqzm)
[9] [dealroom.co](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEo-bg80y_qu7FUHpCF4PGCQ9sMqmO3ZTh4V7ceyKC1Mpvz9SEiAWzc1JChACUU1Aqa7xVPY2EGEIhleau5F4uk0vRUUoZWkoNKaHTQTBWuZwl_x_SzyzTakg3OmrzIKsLPvIdJ41qvPw==)
[10] [tracxn.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEUEZ59FeaGtPmEQ33-P8wjC5Jo39X3kMNQ9A1kiPAiSH0zo_xAD61EGeiVhBcIQxvVNasQGAidPmLBEX9kR1StlgrzoK5VcfurXx_BPwQkUJlPOk7d_wQbks8WkahwfFBcH__5uJOQt11nX57cBewC4FV3gNqNg1KBqf4QF79MVj2_tkZ2TL4=)
